City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,296.45,59,96,0.89,US,1692474012
1,edinburgh of the seven seas,-37.0676,-12.3116,283.2,62,100,15.8,SH,1692474221
2,puerto ayora,-0.7393,-90.3518,302.13,77,28,3.58,EC,1692474221
3,bethel,41.3712,-73.414,298.41,57,40,4.12,US,1692474221
4,badger,64.8,-147.5333,287.67,78,40,5.14,US,1692474221
5,west island,-12.1568,96.8225,297.14,78,40,6.69,CC,1692474221
6,jennings,38.7192,-90.2604,306.64,56,20,4.63,US,1692474017
7,haiku-pauwela,20.9219,-156.3051,300.51,65,20,6.69,US,1692474222
8,aasiaat,68.7098,-52.8699,278.22,82,100,6.95,GL,1692474496
9,college,64.8569,-147.8028,287.71,81,100,5.14,US,1692474222
10,acapulco de juarez,16.8634,-99.8901,305.05,62,0,2.06,MX,1692473949
11,new norfolk,-42.7826,147.0587,283.55,73,86,2.47,AU,1692474222
12,tura,25.5198,90.2201,297.3,96,100,2.04,IN,1692474222
13,whitehorse,60.7161,-135.0538,290.43,58,20,2.06,CA,1692473945
14,papatowai,-46.5619,169.4708,282.47,79,55,6.99,NZ,1692474223
15,georgetown,5.4112,100.3354,299.79,91,40,4.12,MY,1692474223
16,new ulm,44.3125,-94.4605,303.33,62,0,1.54,US,1692474497
17,petropavlovsk-kamchatsky,53.0452,158.6483,287.48,88,0,2.0,RU,1692474223
18,adamstown,-25.066,-130.1015,289.92,53,100,7.87,PN,1692474223
19,naze,28.3667,129.4833,298.66,88,100,2.41,JP,1692474223
20,santa cruz cabralia,-16.2781,-39.0247,299.28,73,40,7.72,BR,1692474224
21,ushuaia,-54.8,-68.3,278.94,70,75,0.51,AR,1692474224
22,bonanza,14.0289,-84.591,303.51,58,94,1.73,NI,1692474498
23,zhosaly,45.4878,64.0781,301.66,19,95,3.48,KZ,1692474498
24,bilibino,68.0546,166.4372,275.98,80,55,1.52,RU,1692474498
25,straldzha,42.6,26.6833,300.17,61,3,2.53,BG,1692474225
26,port-aux-francais,-49.35,70.2167,274.58,100,100,4.98,TF,1692474225
27,kodiak,57.79,-152.4072,286.88,72,75,3.6,US,1692474225
28,praia da vitoria,38.7333,-27.0667,298.57,73,20,1.31,PT,1692474226
29,crane,31.3974,-102.3501,310.52,20,0,7.26,US,1692474226
30,minas de marcona,-15.2119,-75.1103,291.5,55,100,5.46,PE,1692474226
31,olyokminsk,60.3736,120.4264,287.69,86,100,1.87,RU,1692474226
32,iqaluit,63.7506,-68.5145,282.0,87,75,1.54,CA,1692474226
33,champerico,14.3,-91.9167,307.45,69,27,3.13,GT,1692474226
34,saint-joseph,-21.3667,55.6167,293.36,81,19,0.67,RE,1692474226
35,grytviken,-54.2811,-36.5092,267.82,82,12,2.05,GS,1692474227
36,stanley,54.868,-1.6985,290.81,74,20,5.14,GB,1692474227
37,hithadhoo,-0.6,73.0833,300.35,77,99,2.83,MV,1692474227
38,cabo san lucas,22.8909,-109.9124,303.49,80,100,10.8,MX,1692473995
39,napajedla,49.1716,17.5119,298.23,81,6,1.58,CZ,1692474227
40,maridi,4.9158,29.4742,294.69,78,4,2.17,SS,1692474227
41,kununurra,-15.7667,128.7333,296.14,31,8,2.57,AU,1692474228
42,mount pearl,47.5166,-52.7813,291.4,89,100,8.75,CA,1692474228
43,port mathurin,-19.6833,63.4167,295.75,80,14,6.41,MU,1692474228
44,malvan,16.0667,73.4667,299.57,82,100,3.93,IN,1692474228
45,labrador city,52.9463,-66.9114,289.1,88,100,1.54,CA,1692474010
46,bodo,67.28,14.405,288.17,79,0,2.57,NO,1692474228
47,turkmenbasy,40.0222,52.9552,298.58,50,0,4.12,TM,1692474209
48,isafjordur,66.0755,-23.124,282.78,85,100,4.26,IS,1692474228
49,waitangi,-43.9535,-176.5597,285.27,93,100,2.24,NZ,1692474229
50,rongelap,11.1635,166.8941,301.84,77,44,7.46,MH,1692474229
51,blackmans bay,-43.0167,147.3167,282.89,78,15,2.65,AU,1692474229
52,veinticinco de mayo,-35.4323,-60.1727,284.25,53,100,4.92,AR,1692474229
53,lae,-6.7221,146.9847,297.09,88,100,1.66,PG,1692474229
54,yellowknife,62.456,-114.3525,289.44,87,75,5.14,CA,1692474058
55,mata-utu,-13.2816,-176.1745,300.84,80,93,8.23,WF,1692474229
56,dukhan,25.4297,50.7858,306.41,66,0,3.91,QA,1692474230
57,castillos,-34.1667,-53.8333,285.35,53,77,7.71,UY,1692474230
58,vernon,50.2581,-119.2691,295.16,42,0,0.51,CA,1692474230
59,avarua,-21.2078,-159.775,295.18,83,75,2.06,CK,1692474230
60,sola,-13.8833,167.55,298.86,82,12,5.32,VU,1692474230
61,tamanrasset,22.785,5.5228,301.1,32,40,3.09,DZ,1692474230
62,camiri,-20.05,-63.5167,294.03,56,75,1.54,BO,1692474230
63,tolanaro,-25.0319,46.9987,293.19,83,20,2.06,MG,1692474230
64,olonkinbyen,70.9221,-8.7187,280.08,95,100,5.73,SJ,1692474231
65,thinadhoo,0.5333,72.9333,300.4,78,97,3.61,MV,1692474231
66,vorgashor,67.5833,63.95,278.38,84,54,1.82,RU,1692474231
67,waddan,29.1614,16.139,303.57,31,1,5.6,LY,1692474231
68,nizhneangarsk,55.7833,109.55,282.38,92,100,2.16,RU,1692474231
69,omagari,39.45,140.4833,296.56,94,1,0.66,JP,1692474231
70,constantia,44.1833,28.65,295.76,71,17,3.5,RO,1692474232
71,nova vicosa,-17.8919,-39.3719,297.77,73,3,6.65,BR,1692474232
72,el granada,37.5027,-122.4694,301.42,73,75,4.12,US,1692474232
73,vadso,70.0744,29.7487,281.64,81,20,4.63,NO,1692474232
74,pisco,-13.7,-76.2167,295.18,60,0,5.14,PE,1692474232
75,sao filipe,14.8961,-24.4956,299.61,84,100,4.96,CV,1692474232
76,atafu village,-8.5421,-172.5159,301.5,77,82,8.34,TK,1692474233
77,talara,-4.5772,-81.2719,302.57,54,0,9.03,PE,1692474233
78,namibe,-15.1961,12.1522,289.93,80,66,1.9,AO,1692474233
79,jamestown,42.097,-79.2353,297.05,45,0,5.14,US,1692474128
80,lompoc,34.6391,-120.4579,302.6,64,0,3.09,US,1692474233
81,port blair,11.6667,92.75,300.17,89,40,0.0,IN,1692474233
82,huarmey,-10.0681,-78.1522,295.72,65,8,4.25,PE,1692474233
83,gua musang,4.8823,101.9644,297.02,92,100,0.26,MY,1692474234
84,puerto carreno,6.189,-67.4859,304.14,74,40,2.57,CO,1692474234
85,invercargill,-46.4,168.35,283.72,75,100,3.58,NZ,1692474234
86,axim,4.8699,-2.2405,297.88,85,69,1.23,GH,1692474234
87,cestos city,5.46,-9.5828,298.28,89,29,3.63,LR,1692474234
88,vilyuchinsk,52.9306,158.4028,288.3,86,8,3.56,RU,1692474234
89,whitecourt,54.1502,-115.6855,287.73,67,75,0.0,CA,1692474234
90,afaahiti,-17.75,-149.2833,299.08,72,27,6.98,PF,1692474235
91,kristiansund,63.1115,7.732,295.51,46,75,3.6,NO,1692474235
92,saint-pierre,-21.3393,55.4781,293.97,78,0,3.6,RE,1692474235
93,qaqortoq,60.7167,-46.0333,282.43,72,17,1.93,GL,1692474235
94,carauari,-4.8828,-66.8958,303.82,60,94,1.27,BR,1692474236
95,coahuayana de hidalgo,18.7,-103.6583,305.89,55,79,3.09,MX,1692474236
96,prineville,44.2999,-120.8345,299.7,15,3,3.03,US,1692474236
97,ballina,-28.8667,153.5667,281.92,57,0,3.0,AU,1692474236
98,puerto baquerizo moreno,-0.9,-89.6,296.78,71,81,5.64,EC,1692474236
99,ladario,-19.0047,-57.6017,296.31,73,40,2.57,BR,1692474236
100,otacilio costa,-27.4831,-50.1219,288.15,65,8,1.93,BR,1692474236
101,elverum,60.8819,11.5623,289.32,74,100,1.58,NO,1692474237
102,talnakh,69.4865,88.3972,288.82,81,98,2.68,RU,1692474237
103,yorkton,51.2167,-102.4677,290.06,63,75,11.32,CA,1692473961
104,ust-nera,64.5667,143.2,283.16,81,100,3.39,RU,1692474237
105,nar'yan-mar,67.6713,53.087,279.84,87,90,6.56,RU,1692474237
106,mejit,10.2753,170.8646,301.57,75,34,7.42,MH,1692474237
107,prince rupert,54.3161,-130.3201,287.98,93,40,3.6,CA,1692474071
108,kayangel,8.0823,134.7173,299.03,88,100,6.86,PW,1692474237
109,arkhangel'sk,64.5401,40.5433,283.64,92,100,1.81,RU,1692474238
110,la'ie,21.6477,-157.9253,303.18,70,3,5.13,US,1692474238
111,laguna,38.421,-121.4238,308.16,45,0,2.06,US,1692474238
112,borogontsy,62.6683,131.1683,287.24,96,100,3.14,RU,1692474238
113,la passe,45.5549,-0.8967,299.28,72,6,5.37,FR,1692474238
114,wailua homesteads,22.0669,-159.378,300.59,79,75,7.2,US,1692474238
115,emerald,-23.5333,148.1667,282.27,43,0,4.64,AU,1692474238
116,hawaiian paradise park,19.5933,-154.9731,301.33,75,40,3.09,US,1692474239
117,mersing,2.4312,103.8405,297.1,94,20,1.54,MY,1692474239
118,manokwari,-0.8667,134.0833,298.22,84,100,1.35,ID,1692474239
119,hermanus,-34.4187,19.2345,286.93,89,1,4.9,ZA,1692474239
120,sinabang,2.4803,96.3801,298.6,86,100,2.25,ID,1692474240
121,ruidoso,33.3317,-105.673,303.68,17,0,9.77,US,1692474240
122,saipan,15.1355,145.701,300.54,100,0,2.06,MP,1692474240
123,puerto natales,-51.7236,-72.4875,274.4,86,100,2.06,CL,1692474241
124,tiksi,71.6872,128.8694,276.44,86,100,4.82,RU,1692474241
125,machali,-34.1833,-70.6667,283.75,93,100,3.09,CL,1692474242
126,miri,4.4148,114.0089,298.23,94,20,1.03,MY,1692474242
127,taksimo,56.3444,114.8794,282.26,96,100,1.02,RU,1692474243
128,freeport,40.6576,-73.5832,300.65,50,75,7.72,US,1692474152
129,sao tome,0.3365,6.7273,298.17,83,75,3.09,ST,1692474244
130,nemuro,43.3236,145.575,291.64,100,100,3.28,JP,1692474245
131,taoudenni,22.6783,-3.9836,310.04,21,54,3.75,ML,1692474245
132,mildura,-34.2,142.15,279.3,91,0,2.66,AU,1692474246
133,carutapera,-1.195,-46.02,301.71,72,100,5.23,BR,1692474246
134,syktyvkar,61.6764,50.8099,282.0,93,0,3.13,RU,1692474247
135,keflavik,64.0049,-22.5624,287.39,77,0,3.6,IS,1692474247
136,mili,6.0815,171.735,300.13,81,100,5.15,MH,1692474247
137,lebu,-37.6167,-73.65,285.14,96,100,5.16,CL,1692474248
138,vigan,17.5747,120.3869,299.37,87,31,2.02,PH,1692474249
139,sitka,57.0531,-135.33,288.09,77,100,2.57,US,1692474250
140,viedma,-40.8135,-62.9967,281.59,69,100,10.03,AR,1692473974
141,pacific grove,36.6177,-121.9166,298.27,82,40,4.02,US,1692474250
142,enewetak,11.3474,162.3373,301.6,78,19,6.58,MH,1692474251
143,arenapolis,-14.4503,-56.8461,307.62,26,40,1.94,BR,1692474252
144,hamilton,39.1834,-84.5333,302.53,49,0,1.54,US,1692474252
145,howrah,22.5892,88.3103,301.15,89,40,1.54,IN,1692474253
146,oranjemund,-28.55,16.4333,285.5,85,0,3.31,NA,1692474253
147,buritis,-15.6178,-46.4233,305.47,23,27,1.42,BR,1692474254
148,salekhard,66.53,66.6019,279.48,82,2,3.86,RU,1692474254
149,nichinan,31.6,131.3667,298.97,92,89,0.74,JP,1692474254
150,alofi,-19.0595,-169.9187,297.09,88,81,3.6,NU,1692474255
151,winslow,35.0242,-110.6974,302.25,34,0,4.12,US,1692474255
152,shingu,33.7333,135.9833,298.55,93,7,1.52,JP,1692474255
153,vanimo,-2.6741,141.3028,297.4,92,100,0.84,PG,1692474256
154,kaspiyskiy,45.3929,47.3707,301.3,44,3,2.15,RU,1692474256
155,kokkola,63.8385,23.1307,289.22,94,0,0.0,FI,1692474256
156,margaret river,-33.95,115.0667,286.99,74,100,4.28,AU,1692474257
157,susuman,62.7833,148.1667,279.5,90,100,1.82,RU,1692474257
158,longyearbyen,78.2186,15.6401,280.06,81,75,4.12,SJ,1692474257
159,punta arenas,-53.15,-70.9167,277.21,87,75,4.12,CL,1692474216
160,ngetkib,7.3645,134.5148,299.67,82,100,5.74,PW,1692474257
161,strugi-krasnyye,58.2675,29.1114,290.57,97,86,2.1,RU,1692474246
162,new plymouth,-39.0667,174.0833,285.82,94,100,5.22,NZ,1692474347
163,monrovia,6.3005,-10.7969,299.02,88,76,3.33,LR,1692474258
164,chust,41.0094,71.2287,295.81,21,0,2.94,UZ,1692474258
165,tubarjal,30.4999,38.216,309.76,14,0,4.26,SA,1692473971
166,dourados,-22.2211,-54.8056,295.4,63,45,1.41,BR,1692474259
167,novokuznetsk,53.7557,87.1099,286.59,100,100,3.81,RU,1692474033
168,nguigmi,14.2495,13.1092,302.59,61,99,4.6,NE,1692474259
169,mabaruma,8.2,-59.7833,303.43,70,69,1.55,GY,1692474259
170,ribeira grande,38.5167,-28.7,297.47,69,20,3.6,PT,1692474259
171,dwarka,22.2394,68.9678,299.48,79,100,7.36,IN,1692474260
172,el nido,11.1858,119.3956,299.51,83,25,1.69,PH,1692474260
173,nuuk,64.1835,-51.7216,281.49,81,75,17.49,GL,1692474260
174,bhiwani,28.7833,76.1333,303.79,67,0,2.73,IN,1692474261
175,port lincoln,-34.7333,135.8667,286.86,81,99,3.36,AU,1692474261
176,happy valley-goose bay,53.3168,-60.3315,294.32,73,100,2.57,CA,1692474261
177,thompson,55.7435,-97.8558,289.24,63,75,4.12,CA,1692474261
178,argostolion,38.1811,20.489,300.19,55,0,6.69,GR,1692474262
179,arraial do cabo,-22.9661,-42.0278,299.13,69,0,4.12,BR,1692474262
180,fort st. john,56.2499,-120.8529,291.09,48,20,4.63,CA,1692474262
181,katsuura,35.1333,140.3,298.72,89,5,2.17,JP,1692474263
182,bureya,49.8133,129.8131,285.98,92,3,3.11,RU,1692474263
183,mangaldai,26.4333,92.0333,298.9,97,100,0.67,IN,1692474263
184,san pedro pochutla,15.7333,-96.4667,305.21,52,100,3.42,MX,1692474263
185,yuzhno-kurilsk,44.0306,145.8556,291.42,99,100,2.26,RU,1692474263
186,piacabucu,-10.4056,-36.4344,297.51,84,10,3.19,BR,1692474264
187,san luis de la loma,17.2706,-100.8939,305.04,61,53,3.91,MX,1692474264
188,brookings,44.3114,-96.7984,306.54,66,0,2.06,US,1692474264
189,zangilan,39.0883,46.6512,296.58,53,10,0.92,AZ,1692474265
190,timbuktu,16.7735,-3.0074,310.53,28,35,1.56,ML,1692474265
191,lihue,21.9789,-159.3672,300.92,73,75,7.2,US,1692474265
192,greymouth,-42.4667,171.2,281.98,93,69,2.14,NZ,1692474265
193,kichmengskiy gorodok,59.9816,45.7854,284.18,69,100,0.71,RU,1692474265
194,irece,-11.3042,-41.8558,303.1,28,26,1.47,BR,1692474266
195,cajati,-24.7361,-48.1228,294.69,74,89,0.84,BR,1692474001
196,novo aripuana,-5.1206,-60.3797,313.67,17,60,1.47,BR,1692474266
197,manoc-manoc,11.9416,121.9428,300.55,81,100,3.57,PH,1692474266
198,binghamton,42.0987,-75.918,298.71,49,0,5.14,US,1692474011
199,shalqar,47.8333,59.6,300.04,23,5,0.74,KZ,1692474267
200,muroto-misakicho,33.2833,134.15,300.6,82,14,2.41,JP,1692474267
201,san antonio de pale,-1.4014,5.6325,296.37,81,71,3.83,GQ,1692474267
202,utrik,11.2278,169.8474,301.41,77,27,6.98,MH,1692474268
203,egilsstadir,65.2653,-14.3948,283.1,87,75,6.69,IS,1692474268
204,chonchi,-42.6128,-73.8092,282.1,99,100,1.69,CL,1692474268
205,bereznik,62.8551,42.7072,283.7,75,100,1.98,RU,1692474269
206,buka,40.8108,69.1986,296.53,21,0,1.32,UZ,1692474269
207,nova sintra,14.8667,-24.7167,297.24,83,100,6.73,CV,1692474269
208,el colorado,-26.3081,-59.3729,296.97,44,0,2.58,AR,1692474269
209,tazovsky,67.4667,78.7,282.42,69,19,3.99,RU,1692474269
210,flying fish cove,-10.4217,105.6791,296.97,88,100,3.6,CX,1692474270
211,belmonte,-15.8631,-38.8828,297.65,74,0,5.05,BR,1692474270
212,fort mcmurray,56.7268,-111.381,287.92,62,100,7.2,CA,1692474153
213,ghadamis,30.1337,9.5007,306.41,15,0,2.37,LY,1692474270
214,jean-rabel,19.8533,-73.1917,304.33,67,37,6.52,HT,1692474271
215,acarau,-2.8856,-40.12,300.85,72,11,8.11,BR,1692474271
216,kidal,18.4411,1.4078,309.12,27,94,6.95,ML,1692474271
217,kenai,60.5544,-151.2583,289.2,68,75,5.14,US,1692474271
218,bokhan,53.153,103.7714,282.45,88,100,1.57,RU,1692474271
219,bredasdorp,-34.5322,20.0403,283.34,92,0,3.06,ZA,1692474154
220,yeniseysk,58.4497,92.1703,281.41,91,94,0.46,RU,1692474271
221,cartagena del chaira,1.3349,-74.8429,302.86,68,94,0.34,CO,1692474272
222,pasuquin,18.3328,120.6177,299.12,94,20,1.54,PH,1692474272
223,newport,51.5877,-2.9984,292.42,83,87,4.43,GB,1692474272
224,outjo,-20.1167,16.15,291.95,19,2,3.44,NA,1692474272
225,brokopondo,4.75,-55.1667,306.03,51,22,0.8,SR,1692474273
226,baoro,5.6667,15.9667,293.83,98,100,1.24,CF,1692474273
227,ilulissat,69.2167,-51.1,287.16,44,75,9.77,GL,1692474274
228,gadzhiyevo,69.2551,33.3362,281.44,78,100,7.66,RU,1692474274
229,ebon,4.582,168.6964,301.41,72,94,2.31,MH,1692474274
230,mont-dore,-22.2833,166.5833,293.15,99,70,6.31,NC,1692474275
231,margate,51.3813,1.3862,291.98,73,93,3.13,GB,1692474146
232,udachny,66.4167,112.4,280.07,86,62,3.87,RU,1692474275
233,boa vista,2.8197,-60.6733,304.14,62,40,5.66,BR,1692474275
234,hasaki,35.7333,140.8333,299.99,86,4,1.21,JP,1692474275
235,fenyi,27.8112,114.6681,297.99,90,74,0.74,CN,1692474276
236,mangrol,21.1167,70.1167,299.25,84,100,6.67,IN,1692474276
237,broken hill,-31.95,141.4333,282.49,94,0,2.74,AU,1692474277
238,idah,7.1065,6.7342,296.64,97,100,1.23,NG,1692474277
239,flin flon,54.7682,-101.865,290.06,63,75,4.63,CA,1692474227
240,altai,46.3722,96.2583,282.62,39,38,1.87,MN,1692474277
241,lodja,-3.4833,23.4333,297.29,78,100,1.53,CD,1692474277
242,mount isa,-20.7333,139.5,283.02,50,0,2.57,AU,1692474278
243,forster,-32.1667,152.5167,284.04,76,0,3.68,AU,1692474278
244,tashtagol,52.7657,87.8894,284.34,98,100,1.57,RU,1692474278
245,lazaro cardenas,17.9583,-102.2,304.97,59,89,7.16,MX,1692474278
246,east london,-33.0153,27.9116,289.76,77,14,3.1,ZA,1692474279
247,grantsville,40.5999,-112.4644,300.99,40,100,6.69,US,1692474279
248,korostyshiv,50.3172,29.0563,295.52,51,1,1.49,UA,1692474279
249,gaigeturi,33.4644,126.3183,299.18,83,0,1.03,KR,1692474279
250,acatlan de osorio,18.2,-98.05,305.21,29,74,3.57,MX,1692474018
251,ad-damazin,11.7891,34.3592,299.19,80,72,2.39,SD,1692474279
252,tsiombe,-25.3,45.4833,290.04,91,81,0.86,MG,1692474280
253,tutoia,-2.7619,-42.2744,300.55,78,71,7.32,BR,1692474280
254,ciudad guayana,8.3533,-62.6528,304.0,77,100,0.95,VE,1692474280
255,korla,41.7597,86.1469,299.3,27,0,5.86,CN,1692474280
256,urangan,-25.3,152.9,285.57,49,0,2.08,AU,1692474281
257,boguchany,58.3814,97.4531,284.24,91,100,2.44,RU,1692474281
258,coquimbo,-29.9533,-71.3436,295.0,46,0,6.17,CL,1692474251
259,kribi,2.95,9.9167,298.03,89,100,2.64,CM,1692474281
260,puerto aysen,-45.4,-72.7,278.22,90,97,1.29,CL,1692474281
261,prince george,53.9166,-122.753,290.84,48,0,1.03,CA,1692474253
262,bandirma,40.3522,27.9767,299.3,78,40,13.38,TR,1692474281
263,oodweyne,9.4092,45.064,300.73,38,69,8.04,SO,1692474281
264,kuching,1.55,110.3333,301.49,93,20,1.54,MY,1692474282
265,shache,38.4167,77.2406,301.26,22,98,2.04,CN,1692474282
266,chota,-6.55,-78.65,295.65,34,18,3.47,PE,1692474282
267,erdenet,49.0333,104.0833,281.88,87,100,1.54,MN,1692474282
268,bu'aale,1.0833,42.5833,297.14,77,13,5.73,SO,1692474283
269,lishui,28.4604,119.9103,296.29,98,96,1.31,CN,1692474283
270,petrovsk-zabaykal'skiy,51.273,108.843,279.9,94,7,1.76,RU,1692474283
271,nyala,12.05,24.8833,298.86,74,100,6.46,SD,1692474283
272,rio grande,-32.035,-52.0986,292.21,57,13,6.63,BR,1692474149
273,mukalla,14.5425,49.1242,302.82,72,98,3.69,YE,1692474283
274,city of balikpapan,-1.242,116.8942,299.12,89,40,3.09,ID,1692474283
275,paraiso,9.8383,-83.8656,298.1,95,100,1.75,CR,1692474283
276,arvayheer,46.2639,102.775,282.42,71,34,3.82,MN,1692474284
277,suntar,62.1444,117.6319,286.98,96,100,3.31,RU,1692474284
278,natal,-5.795,-35.2094,300.51,78,75,5.14,BR,1692474131
